"Sex","Age.recode.with..1.year.olds","Race.and.origin.recode..NHW..NHB..NHAIAN..NHAPI..Hispanic.","Crude.Rate","Count","Population"
0,0,0,"0.1",9,6462002
0,0,1,"0.1",2,1495214
0,0,2,"0.0",0,225822
0,0,3,"0.1",2,1788765
0,0,4,"0.0",2,5017443
0,0,5,"~",0,0
0,1,0,"0.1",18,26186790
0,1,1,"0.0",2,6150671
0,1,2,"0.0",0,921108
0,1,3,"0.0",1,7197747
0,1,4,"0.0",5,19638358
0,1,5,"~",0,0
0,2,0,"0.0",4,33259941
0,2,1,"0.0",2,8018532
0,2,2,"0.0",0,1193359
0,2,3,"0.0",1,8659122
0,2,4,"0.0",2,23426097
0,2,5,"~",0,0
0,3,0,"0.1",20,34719245
0,3,1,"0.1",5,8115570
0,3,2,"0.1",1,1242637
0,3,3,"0.0",3,8859635
0,3,4,"0.1",13,22844072
0,3,5,"~",0,0
0,4,0,"0.1",51,35097225
0,4,1,"0.1",6,7947601
0,4,2,"0.0",0,1215868
0,4,3,"0.0",2,8976492
0,4,4,"0.1",20,22256810
0,4,5,"~",1,0
0,5,0,"0.3",105,35985896
0,5,1,"0.4",29,7776622
0,5,2,"0.4",5,1132071
0,5,3,"0.2",22,10040657
0,5,4,"0.3",66,22756256
0,5,5,"~",0,0
0,6,0,"0.6",224,38894514
0,6,1,"0.4",32,8115503
0,6,2,"0.3",3,1063717
0,6,3,"0.6",72,11924364
0,6,4,"0.4",90,23038309
0,6,5,"~",1,0
0,7,0,"1.3",520,41484965
0,7,1,"1.5",121,8132218
0,7,2,"0.6",6,1022235
0,7,3,"1.4",174,12221448
0,7,4,"0.7",161,21825531
0,7,5,"~",8,0
0,8,0,"3.1",1339,42710583
0,8,1,"4.3",339,7911640
0,8,2,"2.3",22,976390
0,8,3,"3.1",370,11832544
0,8,4,"1.7",335,19791917
0,8,5,"~",8,0
0,9,0,"8.4",3615,43020647
0,9,1,"13.2",987,7481393
0,9,2,"5.2",48,927503
0,9,3,"7.3",819,11145781
0,9,4,"3.8",664,17367819
0,9,5,"~",11,0
0,10,0,"21.0",9019,43005770
0,10,1,"30.7",2110,6863999
0,10,2,"15.1",130,863037
0,10,3,"15.2",1571,10320298
0,10,4,"8.3",1225,14696375
0,10,5,"~",33,0
0,11,0,"44.9",18549,41269406
0,11,1,"67.1",4107,6119027
0,11,2,"33.7",262,778347
0,11,3,"31.3",2889,9238493
0,11,4,"17.6",2123,12044229
0,11,5,"~",45,0
0,12,0,"87.5",32805,37507933
0,12,1,"118.6",6083,5127147
0,12,2,"73.6",486,660422
0,12,3,"55.8",4466,8009464
0,12,4,"34.3",3243,9452167
0,12,5,"~",84,0
0,13,0,"152.4",49013,32158776
0,13,1,"190.8",7662,4015032
0,13,2,"132.0",677,513042
0,13,3,"94.0",6341,6745635
0,13,4,"62.6",4465,7130131
0,13,5,"~",118,0
0,14,0,"242.3",64945,26803969
0,14,1,"284.3",8612,3028841
0,14,2,"177.0",671,379113
0,14,3,"150.0",8279,5519997
0,14,4,"112.4",5900,5250218
0,14,5,"~",145,0
0,15,0,"336.2",73681,21917376
0,15,1,"351.8",7694,2187077
0,15,2,"284.7",762,267625
0,15,3,"212.4",9117,4292724
0,15,4,"165.7",6277,3788612
0,15,5,"~",129,0
0,16,0,"402.3",69557,17288417
0,16,1,"399.6",6135,1535134
0,16,2,"338.4",599,177008
0,16,3,"269.2",8452,3139633
0,16,4,"220.4",5792,2628154
0,16,5,"~",86,0
0,17,0,"399.8",50900,12731717
0,17,1,"371.5",3699,995670
0,17,2,"339.4",375,110500
0,17,3,"299.5",6494,2168244
0,17,4,"239.4",4168,1740660
0,17,5,"~",77,0
0,18,0,"295.7",37761,12768911
0,18,1,"291.2",2595,891181
0,18,2,"245.1",226,92225
0,18,3,"276.7",5696,2058352
0,18,4,"215.2",3251,1510635
0,18,5,"~",49,0
0,19,0,"~",0,0
0,19,1,"~",0,0
0,19,2,"~",0,0
0,19,3,"~",0,0
0,19,4,"~",0,0
0,19,5,"~",0,0
1,0,0,"0.1",4,3315057
1,0,1,"0.1",1,760607
1,0,2,"0.0",0,113913
1,0,3,"0.1",1,924328
1,0,4,"0.0",1,2561059
1,0,5,"~",0,0
1,1,0,"0.1",12,13432387
1,1,1,"0.0",1,3129959
1,1,2,"0.0",0,466842
1,1,3,"0.0",1,3695249
1,1,4,"0.0",3,10021432
1,1,5,"~",0,0
1,2,0,"0.0",3,17077700
1,2,1,"0.0",1,4071242
1,2,2,"0.0",0,606568
1,2,3,"0.0",0,4433748
1,2,4,"0.0",0,11952485
1,2,5,"~",0,0
1,3,0,"0.1",14,17831762
1,3,1,"0.1",4,4130883
1,3,2,"0.2",1,630329
1,3,3,"0.0",0,4540895
1,3,4,"0.0",5,11658288
1,3,5,"~",0,0
1,4,0,"0.1",24,17967271
1,4,1,"0.1",4,4032129
1,4,2,"0.0",0,616342
1,4,3,"0.0",1,4607860
1,4,4,"0.1",13,11503777
1,4,5,"~",0,0
1,5,0,"0.3",53,18397357
1,5,1,"0.4",15,3865037
1,5,2,"0.3",2,575103
1,5,3,"0.2",11,5119307
1,5,4,"0.2",28,12023660
1,5,5,"~",0,0
1,6,0,"0.6",119,19862140
1,6,1,"0.4",16,3912136
1,6,2,"0.4",2,532620
1,6,3,"0.6",36,5861321
1,6,4,"0.4",45,12218163
1,6,5,"~",1,0
1,7,0,"1.2",245,21261633
1,7,1,"1.6",64,3893422
1,7,2,"1.0",5,507171
1,7,3,"1.6",93,5928170
1,7,4,"0.8",96,11447600
1,7,5,"~",1,0
1,8,0,"3.0",652,21850670
1,8,1,"4.9",184,3766631
1,8,2,"3.1",15,478654
1,8,3,"3.0",170,5672410
1,8,4,"1.7",170,10250089
1,8,5,"~",3,0
1,9,0,"8.3",1810,21884774
1,9,1,"14.9",529,3552466
1,9,2,"5.1",23,452295
1,9,3,"7.4",391,5268411
1,9,4,"3.4",300,8869245
1,9,5,"~",10,0
1,10,0,"21.0",4579,21773068
1,10,1,"35.0",1138,3254555
1,10,2,"16.5",69,417706
1,10,3,"16.6",808,4858014
1,10,4,"8.2",606,7415005
1,10,5,"~",16,0
1,11,0,"46.6",9665,20753621
1,11,1,"81.5",2356,2890793
1,11,2,"37.6",140,371986
1,11,3,"36.3",1571,4331190
1,11,4,"18.0",1077,5979924
1,11,5,"~",26,0
1,12,0,"93.9",17574,18719229
1,12,1,"149.2",3568,2391808
1,12,2,"84.5",265,313552
1,12,3,"68.2",2531,3712177
1,12,4,"37.8",1732,4583878
1,12,5,"~",44,0
1,13,0,"168.8",26717,15831057
1,13,1,"246.7",4517,1830829
1,13,2,"150.4",360,239361
1,13,3,"120.6",3710,3076571
1,13,4,"71.9",2415,3359360
1,13,5,"~",73,0
1,14,0,"274.8",35315,12851710
1,14,1,"373.5",4967,1329883
1,14,2,"201.4",348,172766
1,14,3,"200.4",4945,2467132
1,14,4,"138.3",3291,2379212
1,14,5,"~",77,0
1,15,0,"384.1",38832,10109798
1,15,1,"478.8",4377,914114
1,15,2,"349.1",416,119166
1,15,3,"291.6",5518,1892309
1,15,4,"208.3",3428,1645846
1,15,5,"~",74,0
1,16,0,"478.0",36014,7535040
1,16,1,"559.8",3378,603384
1,16,2,"424.2",318,74973
1,16,3,"375.4",5072,1351203
1,16,4,"293.2",3175,1082785
1,16,5,"~",50,0
1,17,0,"504.1",25633,5085282
1,17,1,"563.6",1975,350409
1,17,2,"428.8",187,43611
1,17,3,"418.0",3739,894433
1,17,4,"333.0",2247,674726
1,17,5,"~",46,0
1,18,0,"429.5",17640,4107188
1,18,1,"469.4",1180,251410
1,18,2,"358.8",113,31494
1,18,3,"402.0",3046,757736
1,18,4,"320.8",1650,514266
1,18,5,"~",21,0
1,19,0,"~",0,0
1,19,1,"~",0,0
1,19,2,"~",0,0
1,19,3,"~",0,0
1,19,4,"~",0,0
1,19,5,"~",0,0
2,0,0,"0.2",5,3146945
2,0,1,"0.1",1,734607
2,0,2,"0.0",0,111909
2,0,3,"0.1",1,864437
2,0,4,"0.0",1,2456384
2,0,5,"~",0,0
2,1,0,"0.0",6,12754403
2,1,1,"0.0",1,3020712
2,1,2,"0.0",0,454266
2,1,3,"0.0",0,3502498
2,1,4,"0.0",2,9616926
2,1,5,"~",0,0
2,2,0,"0.0",1,16182241
2,2,1,"0.0",1,3947290
2,2,2,"0.0",0,586791
2,2,3,"0.0",1,4225374
2,2,4,"0.0",2,11473612
2,2,5,"~",0,0
2,3,0,"0.0",6,16887483
2,3,1,"0.0",1,3984687
2,3,2,"0.0",0,612308
2,3,3,"0.1",3,4318740
2,3,4,"0.1",8,11185784
2,3,5,"~",0,0
2,4,0,"0.2",27,17129954
2,4,1,"0.1",2,3915472
2,4,2,"0.0",0,599526
2,4,3,"0.0",1,4368632
2,4,4,"0.1",7,10753033
2,4,5,"~",1,0
2,5,0,"0.3",52,17588539
2,5,1,"0.4",14,3911585
2,5,2,"0.5",3,556968
2,5,3,"0.2",11,4921350
2,5,4,"0.4",38,10732596
2,5,5,"~",0,0
2,6,0,"0.6",105,19032374
2,6,1,"0.4",16,4203367
2,6,2,"0.2",1,531097
2,6,3,"0.6",36,6063043
2,6,4,"0.4",45,10820146
2,6,5,"~",0,0
2,7,0,"1.4",275,20223332
2,7,1,"1.3",57,4238796
2,7,2,"0.2",1,515064
2,7,3,"1.3",81,6293278
2,7,4,"0.6",65,10377931
2,7,5,"~",7,0
2,8,0,"3.3",687,20859913
2,8,1,"3.7",155,4145009
2,8,2,"1.4",7,497736
2,8,3,"3.2",200,6160134
2,8,4,"1.7",165,9541828
2,8,5,"~",5,0
2,9,0,"8.5",1805,21135873
2,9,1,"11.7",458,3928927
2,9,2,"5.3",25,475208
2,9,3,"7.3",428,5877370
2,9,4,"4.3",364,8498574
2,9,5,"~",1,0
2,10,0,"20.9",4440,21232702
2,10,1,"26.9",972,3609444
2,10,2,"13.7",61,445331
2,10,3,"14.0",763,5462284
2,10,4,"8.5",619,7281370
2,10,5,"~",17,0
2,11,0,"43.3",8884,20515785
2,11,1,"54.2",1751,3228234
2,11,2,"30.0",122,406361
2,11,3,"26.9",1318,4907303
2,11,4,"17.2",1046,6064305
2,11,5,"~",19,0
2,12,0,"81.1",15231,18788704
2,12,1,"91.9",2515,2735339
2,12,2,"63.7",221,346870
2,12,3,"45.0",1935,4297287
2,12,4,"31.0",1511,4868289
2,12,5,"~",40,0
2,13,0,"136.6",22296,16327719
2,13,1,"144.0",3145,2184203
2,13,2,"115.8",317,273681
2,13,3,"71.7",2631,3669064
2,13,4,"54.4",2050,3770771
2,13,5,"~",45,0
2,14,0,"212.4",29630,13952259
2,14,1,"214.5",3645,1698958
2,14,2,"156.5",323,206347
2,14,3,"109.2",3334,3052865
2,14,4,"90.9",2609,2871006
2,14,5,"~",68,0
2,15,0,"295.1",34849,11807578
2,15,1,"260.6",3317,1272963
2,15,2,"233.1",346,148459
2,15,3,"149.9",3599,2400415
2,15,4,"133.0",2849,2142766
2,15,5,"~",55,0
2,16,0,"343.9",33543,9753377
2,16,1,"295.9",2757,931750
2,16,2,"275.4",281,102035
2,16,3,"189.0",3380,1788430
2,16,4,"169.3",2617,1545369
2,16,5,"~",36,0
2,17,0,"330.4",25267,7646435
2,17,1,"267.2",1724,645261
2,17,2,"281.1",188,66889
2,17,3,"216.3",2755,1273811
2,17,4,"180.2",1921,1065934
2,17,5,"~",31,0
2,18,0,"232.3",20121,8661723
2,18,1,"221.2",1415,639771
2,18,2,"186.1",113,60731
2,18,3,"203.7",2650,1300616
2,18,4,"160.7",1601,996369
2,18,5,"~",28,0
2,19,0,"~",0,0
2,19,1,"~",0,0
2,19,2,"~",0,0
2,19,3,"~",0,0
2,19,4,"~",0,0
2,19,5,"~",0,0
